Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s)
01/01/2022;0000 UTC;0;921,7;921,7;921;;19,3;19,3;19,4;19,3;19,4;19,3;100;100;100;299;1,4;0,4
01/01/2022;0100 UTC;0;921,6;922;921,6;;19,3;19,3;19,5;19,2;19,5;19,2;100;100;100;98;1,7;0,7
01/01/2022;0200 UTC;0;921,7;921,9;921,5;;19,3;19,3;19,4;19,2;19,4;19,2;100;100;100;286;2,4;0,7
01/01/2022;0300 UTC;0;921,5;921,7;921,4;;19;19;19,3;18,8;19,2;18,8;100;100;100;330;2,4;0,7
01/01/2022;0400 UTC;0,2;920,7;921,5;920,7;;18,6;18,6;19;18,4;19;18,4;100;100;100;331;1,8;0,7
01/01/2022;0500 UTC;0;920,2;920,7;920,2;;18,1;18,1;18,6;18,1;18,5;18,1;100;100;100;62;2;0,2
01/01/2022;0600 UTC;0;920,1;920,2;920;;18,5;18,5;18,5;18,1;18,5;18,1;100;100;100;273;1,2;0,4
01/01/2022;0700 UTC;0;920,4;920,4;920,1;;18,2;18,2;18,7;18,2;18,7;18,2;100;100;100;344;1,5;0,5
01/01/2022;0800 UTC;0;920,8;920,8;920,4;;18,1;18,1;18,3;18;18,2;18;100;100;100;343;1,5;0,7
01/01/2022;0900 UTC;0;921,5;921,5;920,8;28,6;18,3;18,3;18,3;18;18,3;18;100;100;100;317;1,5;0,4
01/01/2022;1000 UTC;0;922,3;922,3;921,5;339,1;19,3;19,3;19,3;18,3;19,3;18,3;100;100;100;344;1,6;0,4
01/01/2022;1100 UTC;0;922,8;922,8;922,3;827,1;20,7;20,7;20,8;19,1;20,8;19,1;100;100;100;324;2;0,9
01/01/2022;1200 UTC;0;923,2;923,2;922,8;1215,5;22,4;19,7;22,7;20,6;21,4;18,9;100;82;85;349;3,6;1,6
01/01/2022;1300 UTC;0;923,3;923,3;923,1;1420,5;23,5;19,8;23,8;22,2;20,5;18,9;86;75;79;350;4,9;1,6
01/01/2022;1400 UTC;0;923;923,4;923;2325,5;26,3;19,7;26,5;23,3;21;18,4;82;63;67;330;5,6;2
01/01/2022;1500 UTC;0;922,3;923;922,3;2787,5;28,4;20;28,4;25,3;21;17,8;74;56;60;313;7,5;2,3
01/01/2022;1600 UTC;0;922,3;922,3;921,9;1827,8;22,9;19,7;29,2;22,9;20,9;17,6;82;53;82;324;9,2;3
01/01/2022;1700 UTC;0;922;922,3;921,9;2374,7;25,7;21;26,3;22,1;22,7;19,5;91;70;76;7;9,2;1,9
01/01/2022;1800 UTC;0,2;921,5;922;921,5;2001,6;25,3;19;26,9;25,3;20,7;18,3;76;62;68;9;5,5;1,5
01/01/2022;1900 UTC;0;921,3;921,7;921;575,9;23,9;18,6;25,3;23,7;19,2;18,2;75;68;72;353;6,4;2,3
01/01/2022;2000 UTC;0;922;922;921,3;251,2;21,1;19,5;23,9;21;20,7;18,6;91;72;91;154;4,9;1,8
01/01/2022;2100 UTC;0,2;922,1;922,2;922;268,8;21,1;20,5;21,6;21;21,6;19,6;100;91;96;28;3,4;0,3
01/01/2022;2200 UTC;0;922,2;922,2;921,7;78,6;21,3;20,9;21,5;21;21;19,7;98;91;98;216;3,1;0,6
01/01/2022;2300 UTC;0;922,7;922,8;922,2;;21,1;19,9;21,4;20,9;21,1;19,8;100;91;92;37;2,6;0,4
02/01/2022;0000 UTC;0;923,8;923,8;922,7;;21,1;18,6;21,6;21;19,9;18,5;93;84;86;12;2,9;1,1
02/01/2022;0100 UTC;0;924;924;923,7;;21,1;18,7;21,3;20,9;18,7;18,2;86;83;86;268;3,1;0,4
02/01/2022;0200 UTC;0;924,1;924,1;924;;20,8;18,4;21,1;20,5;19,2;18,2;92;85;86;339;1,7;0,7
02/01/2022;0300 UTC;0;923,6;924,1;923,6;;20,7;18,6;20,8;20,3;18,6;18,4;90;86;88;355;2,7;1,4
02/01/2022;0400 UTC;0;922,9;923,6;922,9;;20,8;18,7;20,8;20,6;18,7;18,5;89;87;88;354;3,5;1,4
02/01/2022;0500 UTC;0;922,9;922,9;922,8;;20,1;19,6;20,8;20,1;19,6;18,7;97;88;97;272;3;0,3
02/01/2022;0600 UTC;0;923,1;923,1;922,9;;19,7;19,7;20,1;19,7;19,9;19,5;100;97;100;296;1,1;0,2
02/01/2022;0700 UTC;0;923,4;923,4;923,1;;19,8;19,8;20,1;19,7;20;19,7;100;99;100;140;1,4;0,2
02/01/2022;0800 UTC;0;923,9;923,9;923,4;;19,7;19,7;19,8;19,7;19,8;19,7;100;100;100;293;1,1;0,2
02/01/2022;0900 UTC;0;924,5;924,5;923,8;32;20,2;20,2;20,2;19,7;20,2;19,7;100;100;100;323;2;0,9
02/01/2022;1000 UTC;0;925;925;924,5;238,7;21,1;20,9;21,2;20,2;21,2;20,2;100;98;98;323;2;0,6
02/01/2022;1100 UTC;0;925,4;925,4;925;713,9;22,7;20;22,8;21,1;21,1;20;99;85;85;336;2,4;1,1
02/01/2022;1200 UTC;0;925,6;925,7;925,4;1531,7;25,1;19,4;25,1;22,6;20,8;19;87;69;71;346;4,6;1,8
02/01/2022;1300 UTC;0;925,7;925,8;925,6;2009,5;24,9;19,4;26,6;24,6;20,8;18;76;61;71;337;6;1,9
02/01/2022;1400 UTC;0;925,1;925,7;925,1;2675,6;26,9;17,8;27,5;24,9;19,6;16,9;71;55;58;344;5,6;2,1
02/01/2022;1500 UTC;0;924,2;925,1;924,2;3082,1;28;17,7;28,9;26,8;19,9;16,2;61;48;53;327;5,6;2
02/01/2022;1600 UTC;0;923,3;924,2;923,3;3484,5;28,8;18,2;29,8;27,7;20,1;16,2;60;46;53;315;5,8;1,3
02/01/2022;1700 UTC;0;922,9;923,3;922,9;3373,7;29,7;16,5;29,7;27,8;19,2;15,6;57;44;45;5;5,5;1,7
02/01/2022;1800 UTC;0;922,6;923;922,6;1813,6;24,5;20,8;30,2;24,5;21,8;13,5;82;38;80;150;10,3;3,6
02/01/2022;1900 UTC;0;922,1;922,7;922;1146,4;24,8;20,1;24,9;24,1;21,3;19,2;82;72;75;138;7,9;3,1
02/01/2022;2000 UTC;0;922,5;922,5;922,1;1123;24,5;19,3;26,4;24,4;21,8;18;79;64;73;35;6,7;1,5
02/01/2022;2100 UTC;0;922,9;922,9;922,5;78,4;22,2;19,6;24,5;22,2;19,7;18,3;85;73;85;4;4,7;1,1
02/01/2022;2200 UTC;0;923,2;923,2;922,9;23,9;21,7;20,9;22,2;21,7;21;19,6;95;85;95;185;2,4;0,8
02/01/2022;2300 UTC;0;923,8;923,8;923,1;;22,3;21,6;22,6;21,7;21,7;20,8;98;91;96;157;4;1,2
03/01/2022;0000 UTC;0;924,2;924,2;923,8;;22,2;22,1;22,4;22,1;22,3;21,6;100;96;99;116;2,3;1
03/01/2022;0100 UTC;0;924,9;924,9;924,2;;22,6;20,9;22,6;22,1;22,2;20,9;100;90;90;59;4,1;1,4
03/01/2022;0200 UTC;0;925,1;925,3;924,9;;22,4;19,6;22,7;22,4;20,8;19,6;90;83;84;2;4,7;1,1
03/01/2022;0300 UTC;0;924,6;925,2;924,6;;21,9;18,7;22,4;21,9;19,7;18,7;85;81;82;7;4,2;1,2
03/01/2022;0400 UTC;0;924;924,6;924;;21,5;19;21,9;21,5;19;18,7;86;82;86;25;3,8;1,2
03/01/2022;0500 UTC;0;923,6;924;923,6;;21,4;18,9;21,6;21,4;19;18,8;87;84;86;20;4,3;1,4
03/01/2022;0600 UTC;0;923,3;923,6;923,3;;21,1;19,3;21,4;21,1;19,3;19;90;86;89;2;4,3;1,4
03/01/2022;0700 UTC;0;923,6;923,6;923,3;;20,9;19,7;21,1;20,9;19,7;19,3;92;89;92;14;3,1;1
03/01/2022;0800 UTC;0;924;924;923,6;;20,9;20,1;21;20,9;20,2;19,7;96;93;95;16;2,8;1,2
03/01/2022;0900 UTC;0;924,5;924,5;924;42,3;21;20,3;21;20,8;20,5;20,1;97;95;96;349;3;1
03/01/2022;1000 UTC;0;924,8;924,8;924,5;329,5;21,8;20,3;21,9;20,9;20,8;20,1;99;91;91;2;2,1;0,8
03/01/2022;1100 UTC;0;924,7;924,9;924,7;735,3;23,3;19,9;23,5;21,8;21;19,7;92;80;81;335;2,9;1,5
03/01/2022;1200 UTC;0;924,7;924,8;924,7;1974,9;26,1;19,7;26,5;23,3;21;19,3;83;66;68;345;4;1,7
03/01/2022;1300 UTC;0;924,7;924,9;924,7;2827,4;26,9;18,9;29,3;25,9;21,3;18,2;70;54;61;309;4,5;1,5
03/01/2022;1400 UTC;0;924;924,7;924;2724,7;27,4;18,1;29,8;26,6;20,3;17,1;64;49;57;93;4,6;1,3
03/01/2022;1500 UTC;0;923,2;924;923,2;1787,5;27,8;19,2;29,3;27,3;19,2;16,7;60;50;60;218;4,4;1,3
03/01/2022;1600 UTC;0;922,7;923,2;922,7;3337,9;26,3;18,8;28,9;26,3;21,8;17,7;70;51;63;176;8;4,3
03/01/2022;1700 UTC;0;922,5;922,7;922;2151;23,6;19,4;26,8;23,6;20,3;17,4;78;58;77;123;8;2,6
03/01/2022;1800 UTC;0;922,7;922,7;922,2;917,8;23;20;23,7;22,8;20,4;18,9;85;77;83;114;5,9;2
03/01/2022;1900 UTC;0;921,9;922,7;921,7;1181,8;22,9;20,9;23,8;22,8;21,2;19,2;89;79;89;120;5,4;2,4
03/01/2022;2000 UTC;0,6;921,2;921,9;921,2;381,8;22,5;22,4;23;22,5;22,9;21;100;89;99;158;5,4;2
03/01/2022;2100 UTC;0,4;921,7;921,7;921,2;212,4;22,7;22,7;22,7;22,4;22,7;22,3;100;99;100;137;3,4;1,4
03/01/2022;2200 UTC;0;922,3;922,3;921,7;60,5;21,9;21,9;22,7;21,9;22,6;21,9;100;100;100;93;3,6;1,3
03/01/2022;2300 UTC;0;922,6;922,6;922,3;;21,8;21,8;22,1;21,8;22;21,8;100;100;100;107;3,4;1,5
04/01/2022;0000 UTC;0;923,2;923,2;922,6;;21,7;21,7;21,8;21,6;21,8;21,6;100;100;100;126;2,9;0,9
04/01/2022;0100 UTC;0;923,6;923,6;923,2;;21,5;21,5;21,8;21,5;21,8;21,5;100;100;100;174;2;0,5
04/01/2022;0200 UTC;0;923,2;923,6;923,2;;21,4;21,4;21,5;21,1;21,5;21,1;100;100;100;92;1,5;0,8
04/01/2022;0300 UTC;0;922,8;923,2;922,8;;21,5;21,5;21,5;21,4;21,5;21,4;100;100;100;74;1,7;0,8
04/01/2022;0400 UTC;0;921,7;922,8;921,7;;21,8;21,8;21,9;21,5;21,8;21,5;100;99;100;26;3,6;1,2
04/01/2022;0500 UTC;0;920,9;921,7;920,8;;21,4;21,4;21,8;21,4;21,8;21,4;100;100;100;25;3;0,9
04/01/2022;0600 UTC;0;920,6;920,9;920,6;;21,1;21,1;21,5;21,1;21,5;21,1;100;100;100;18;5,8;1,2
04/01/2022;0700 UTC;0;920,5;920,7;920,5;;21;21;21,1;21;21,1;21;100;100;100;1;4,5;1,3
04/01/2022;0800 UTC;0;920,8;920,8;920,5;;20,8;20,8;21;20,8;21;20,8;100;100;100;8;3,6;1,4
04/01/2022;0900 UTC;0;920,9;921;920,8;41,1;20,7;20,7;20,8;20,5;20,8;20,5;100;100;100;325;3;0,5
04/01/2022;1000 UTC;0;921,3;921,3;920,9;668,8;23,8;20,9;23,9;20,7;21,8;20,6;100;83;84;31;2,9;1,1
04/01/2022;1100 UTC;0;921,4;921,5;921,3;1381,2;24,7;20,9;24,8;23,5;21,6;20,5;86;79;79;37;4,8;1,7
04/01/2022;1200 UTC;0;922;922;921,4;1634,5;26;20,3;26;24,6;21,5;19,9;80;69;71;14;5,5;2,1
04/01/2022;1300 UTC;0;922;922,1;922;1225,9;25,9;19,5;26,5;25,3;20,8;19,1;74;66;68;333;6,8;2,4
04/01/2022;1400 UTC;0;921,5;922;921,5;2656,6;28;19,2;28,8;25,7;20,3;18,5;71;54;59;332;10,4;3
04/01/2022;1500 UTC;8,2;921;921,6;921;1201,9;22;21,9;28,6;21,5;22,7;18,8;100;58;100;289;10,8;1,2
04/01/2022;1600 UTC;0;921,2;921,2;920,4;1380,5;23,1;21,1;25,3;22;24,6;20,4;100;79;88;358;10,4;2,1
04/01/2022;1700 UTC;0;920,7;921,4;920,7;874,9;22,9;21,5;23,9;22,9;22,1;20,7;92;84;91;329;5,6;2
04/01/2022;1800 UTC;1,4;920,5;921,2;920,5;120,7;21;21;22,9;20,9;22,8;20,1;100;90;100;295;10,2;1
04/01/2022;1900 UTC;2,8;919,6;920,6;919,6;145,7;21,2;21,2;21,3;20,9;21,3;20,9;100;100;100;335;3,7;0,5
04/01/2022;2000 UTC;0,2;919,4;919,6;919,2;352,6;21,6;21,6;21,8;21,1;21,8;21,1;100;100;100;351;2,7;1,2
04/01/2022;2100 UTC;0;919,6;919,7;919,4;158,1;21,5;21,5;21,8;21,4;21,8;21,4;100;100;100;345;3,8;1,1
04/01/2022;2200 UTC;0,2;919,8;919,8;919,6;25,1;21,2;21,2;21,6;21,2;21,6;21,2;100;100;100;27;2,3;0,7
04/01/2022;2300 UTC;0;920,5;920,5;919,8;;21,7;21,7;21,8;21,2;21,8;21,2;100;100;100;334;2,4;0,9
05/01/2022;0000 UTC;0;920,7;920,7;920,5;;21,3;21,3;21,7;21,3;21,7;21,3;100;100;100;325;2,5;1,1
05/01/2022;0100 UTC;0,2;921;921;920,6;;21,3;21,3;21,4;21,2;21,4;21,2;100;100;100;326;3,7;1,6
05/01/2022;0200 UTC;0,2;920,7;921;920,7;;21,2;21,2;21,5;21,2;21,5;21,2;100;100;100;342;5,5;2,2
05/01/2022;0300 UTC;0;920,2;920,7;920,2;;20,7;20,7;21,2;20,7;21,2;20,7;100;100;100;329;5,5;2
05/01/2022;0400 UTC;0,2;919,5;920,2;919,5;;20,5;20,5;20,8;20,5;20,8;20,5;100;100;100;339;5,5;2
05/01/2022;0500 UTC;0;919,3;919,5;919,2;;20,4;20,4;20,5;20,3;20,5;20,3;100;100;100;331;5,5;2
05/01/2022;0600 UTC;0;918,6;919,3;918,6;;20;20;20,4;20;20,3;20;100;100;100;321;4,6;1,1
05/01/2022;0700 UTC;0;918,5;918,6;918,5;;20,2;20,2;20,2;20;20,2;20;100;100;100;324;4,9;1,8
05/01/2022;0800 UTC;0;918,7;918,8;918,4;;20,5;20,5;20,5;20,1;20,5;20,1;100;100;100;334;6;2,7
05/01/2022;0900 UTC;0;919,3;919,3;918,7;24,6;20,8;20,8;20,9;20,5;20,9;20,5;100;100;100;322;7,9;2,4
05/01/2022;1000 UTC;0;919,9;919,9;919,3;262,2;21,7;21,3;21,7;20,8;21,6;20,8;100;98;98;332;7,5;2,5
05/01/2022;1100 UTC;0;920,4;920,4;919,9;840,7;22,8;21,1;22,9;21,7;21,4;20,4;98;88;90;329;7,6;3,1
05/01/2022;1200 UTC;0;920,7;920,8;920,4;385,8;22,6;20,8;22,8;22,2;21,2;20,6;92;89;90;319;10,2;2,5
05/01/2022;1300 UTC;0;921;921;920,7;664,8;23,4;20,6;23,5;22,5;21;20,3;90;83;84;314;8,9;2,3
05/01/2022;1400 UTC;0;920,5;921;920,5;968;25;21;25;23,3;21,2;20,1;86;78;78;321;8,9;2,4
05/01/2022;1500 UTC;0;920;920,5;919,9;2553,1;26,6;20,4;27,1;24,9;21,5;19,6;79;66;69;310;10,2;2,8
05/01/2022;1600 UTC;0;919,6;920;919,6;1945,4;27,8;21,9;27,8;25,9;22,1;19,5;75;65;70;303;8,6;1,8
05/01/2022;1700 UTC;0;918,9;919,6;918,9;1587,3;28;19,4;28,3;26,3;22,2;19,4;73;60;60;290;7,4;1,9
05/01/2022;1800 UTC;1;918,7;919;918,7;1626,5;27,3;21,2;28;24,1;23,9;18,9;93;59;69;302;7,7;1,8
05/01/2022;1900 UTC;0;918,4;918,7;918,4;1525,8;27,7;21,2;28,4;26,9;22,6;20,3;76;62;68;287;6,1;1,3
05/01/2022;2000 UTC;0;918,1;918,4;917,9;1206,6;28,3;19,3;28,3;27,3;21,5;18,9;70;57;58;311;4,7;1,6
05/01/2022;2100 UTC;0;918,3;918,4;918;419,6;25;21,1;28,2;25;21,2;18,8;79;58;79;340;5,1;1,6
05/01/2022;2200 UTC;0;919;919;918,2;46,8;24,2;20,6;25;24,2;21,4;20,4;83;79;80;184;3,9;1
05/01/2022;2300 UTC;10,4;919,7;919,8;918,9;;21,4;21,4;24,2;21,4;21,9;19,5;100;80;100;256;7,6;0,9
06/01/2022;0000 UTC;0,4;920,3;920,3;919,7;;21,3;21,3;21,7;21;21,7;21;100;100;100;293;4,2;0,7
06/01/2022;0100 UTC;0;921;921;920,4;;21;21;21,3;21;21,3;21;100;100;100;353;3,7;1,2
06/01/2022;0200 UTC;0;920,6;921,1;920,6;;20,4;20,4;21;20,4;21;20,4;100;100;100;348;3,2;1,1
06/01/2022;0300 UTC;0;920,3;920,6;920,2;;20,1;20,1;20,5;20,1;20,5;20,1;100;100;100;320;2,7;0,9
06/01/2022;0400 UTC;0;919,7;920,4;919,7;;20,5;20,5;20,5;20,1;20,5;20,1;100;100;100;245;3,8;0,9
06/01/2022;0500 UTC;0;919,1;919,7;919,1;;20,2;20,2;20,5;20,2;20,5;20,2;100;100;100;356;3;0,5
06/01/2022;0600 UTC;0;919,1;919,1;918,9;;20,6;20,6;20,6;20,2;20,6;20,2;100;100;100;300;3,4;0,6
06/01/2022;0700 UTC;0;919,5;919,5;919,1;;20,3;20,3;20,8;20,3;20,8;20,3;100;100;100;268;3,4;1,4
06/01/2022;0800 UTC;0;920;920;919,5;;20,2;20,2;20,4;20,2;20,4;20,2;100;100;100;273;3,9;0,8
06/01/2022;0900 UTC;0;920,5;920,5;920;18,2;20,5;20,5;20,5;20,2;20,5;20,3;100;100;100;270;3,7;0,9
06/01/2022;1000 UTC;0;921;921;920,4;262,5;21,2;20,6;21,3;20,5;21,3;20,5;100;96;96;278;3,5;0,9
06/01/2022;1100 UTC;0;921,5;921,5;921;504,8;21,6;19,9;21,7;21,2;20,7;19,8;96;90;90;264;4,7;1,7
06/01/2022;1200 UTC;0;921,8;921,8;921,5;930;22,9;19,7;23;21,6;20,4;19,4;90;81;82;260;5,3;1,7
06/01/2022;1300 UTC;0;922;922,1;921,8;1654,3;24,7;19,6;24,9;22,6;21;19;85;71;73;273;4,4;1,2
06/01/2022;1400 UTC;0;922,1;922,2;922;1671,4;24,4;20;25,8;23,8;21;18,7;77;68;76;208;4,7;1,8
06/01/2022;1500 UTC;0;922,1;922,2;921,9;1423,5;24,6;19,1;25,3;24,4;20;18,4;76;67;71;256;4,9;1,5
06/01/2022;1600 UTC;0,2;921,5;922,1;921,4;1655,8;24,5;19,5;25,8;24,4;19,8;18,3;74;64;74;173;4,7;2,2
06/01/2022;1700 UTC;1,2;921,4;921,5;921,4;1106,1;22;21,8;24,5;21,8;22,5;19,2;100;73;99;158;7,6;3,3
06/01/2022;1800 UTC;4,2;921,5;921,6;921,4;527,7;20,7;20,7;22,1;20,3;22;20,3;100;94;100;168;7,9;2,3
06/01/2022;1900 UTC;0,2;921,3;921,5;921,3;1082,4;21,1;21,1;21,5;20,6;21,5;20,6;100;100;100;177;7,2;3,5
06/01/2022;2000 UTC;0;921,6;921,6;921,3;585,4;20,2;20,2;21,2;20,2;21,2;20,2;100;100;100;167;9,9;2,9
06/01/2022;2100 UTC;1,4;922,2;922,2;921,6;193,9;19,6;19,6;20,3;19,6;20,3;19,6;100;100;100;157;7,2;3,4
06/01/2022;2200 UTC;0,4;922,7;922,8;922,2;54;19,2;19,2;19,6;19,2;19,6;19,2;100;100;100;156;9,1;3,3
06/01/2022;2300 UTC;0,4;923,6;923,6;922,7;;18,9;18,8;19,3;18,9;19,2;18,8;100;100;100;162;8,1;3,7
07/01/2022;0000 UTC;2,8;923,9;924;923,6;;19,1;19,1;19,1;18,8;19,1;18,8;100;100;100;148;9,5;3
07/01/2022;0100 UTC;0,4;924,5;924,5;923,9;;19,1;19,1;19,2;19;19,2;19;100;100;100;146;8,9;3,1
07/01/2022;0200 UTC;0,2;924,5;924,9;924,5;;19;19;19,2;19;19,2;19;100;100;100;145;8;3,3
07/01/2022;0300 UTC;0,2;924,2;924,7;924,1;;18,9;18,9;19,1;18,8;19,1;18,8;100;100;100;152;8,5;2,9
07/01/2022;0400 UTC;0,6;923,5;924,2;923,5;;18,6;18,6;18,9;18,6;18,9;18,6;100;100;100;149;8;3,1
07/01/2022;0500 UTC;0;922,9;923,5;922,9;;18,6;18,6;18,8;18,5;18,8;18,5;100;100;100;157;8,9;3,3
07/01/2022;0600 UTC;0,2;922,6;923,1;922,6;;18,4;18,4;18,7;18,4;18,7;18,4;100;100;100;146;7,4;3,3
07/01/2022;0700 UTC;0;922,7;922,8;922,6;;18,4;18,4;18,6;18,4;18,6;18,4;100;100;100;151;7,4;2,8
07/01/2022;0800 UTC;0;923,2;923,2;922,6;;18,4;18,4;18,5;18,3;18,5;18,3;100;100;100;152;7,2;2,4
07/01/2022;0900 UTC;0;923,6;923,6;923,1;11;18,5;18,5;18,6;18,3;18,6;18,3;100;100;100;143;5,6;2,1
07/01/2022;1000 UTC;0;924,4;924,4;923,6;256,5;18,9;18,9;19;18,4;18,9;18,4;100;100;100;168;8,2;2,1
07/01/2022;1100 UTC;0,2;924,7;924,7;924,3;525,3;18,9;18,9;19,3;18,4;19,3;18,4;100;100;100;167;6,5;3,1
07/01/2022;1200 UTC;0;925,1;925,1;924,6;1026,4;19,5;19,5;20,1;18,9;20;18,7;100;94;100;155;6,5;2,6
07/01/2022;1300 UTC;1;925,4;925,4;925,1;933,8;19,9;19,9;20,3;18,9;20,2;19;100;100;100;128;6,6;2
07/01/2022;1400 UTC;0,2;925,5;925,6;925,4;1420,5;20,3;19,2;20,6;19,7;20,5;18,9;100;93;93;152;7,2;3,8
07/01/2022;1500 UTC;0;925,3;925,5;925,2;1419,9;19,9;18,9;21,1;19,8;20,3;18,3;100;87;94;160;7,8;2,9
07/01/2022;1600 UTC;0,4;925,1;925,3;925;753;19,7;19,7;20;19,3;19,9;19;100;94;100;136;6,8;2,3
07/01/2022;1700 UTC;0,6;924,8;925,2;924,7;705,2;19,3;19,3;19,8;19,2;19,8;19,2;100;100;100;159;8;4,1
07/01/2022;1800 UTC;0,2;924,4;924,8;924,3;1122,8;19,7;19,2;19,8;19,1;19,6;18,6;100;96;97;160;9,3;3,8
07/01/2022;1900 UTC;0;924,4;924,5;924,3;871,9;19,1;18,5;19,8;19;19,3;18,2;99;94;96;160;8,8;4,6
07/01/2022;2000 UTC;0,4;924,5;924,5;924,3;494,4;18,7;18,7;19,2;18,6;19,1;18,4;100;96;100;164;8,7;3,5
07/01/2022;2100 UTC;0,2;924,4;924,6;924,3;322,7;18,4;18,4;18,8;18,4;18,8;18,4;100;100;100;160;8,2;4,5
07/01/2022;2200 UTC;0,2;925;925;924,4;113,1;18,3;18,3;18,5;18,3;18,5;18,3;100;100;100;164;8,2;2,6
07/01/2022;2300 UTC;1;925,2;925,2;925;;18,2;18,2;18,4;18,1;18,4;18,1;100;100;100;146;6,1;3
08/01/2022;0000 UTC;0;925,6;925,6;925,2;;18,2;18,2;18,3;18;18,3;18;100;100;100;144;8,7;3,1
08/01/2022;0100 UTC;0,4;925,7;925,7;925,5;;18,4;18,4;18,4;18,2;18,4;18,2;100;100;100;148;7;2,3
08/01/2022;0200 UTC;0;925,2;925,7;925,2;;18,5;18,5;18,6;18,4;18,6;18,4;100;100;100;144;7,2;2,6
08/01/2022;0300 UTC;0,4;924,8;925,2;924,8;;18,6;18,6;18,6;18,4;18,6;18,4;100;100;100;152;6,8;2,9
08/01/2022;0400 UTC;6,4;924,5;924,8;924,4;;18,7;18,7;18,8;18,6;18,8;18,6;100;100;100;141;6,7;1,7
08/01/2022;0500 UTC;4;923,9;924,5;923,8;;18,6;18,6;18,8;18,6;18,8;18,6;100;100;100;134;8;2,5
08/01/2022;0600 UTC;2,4;923,7;923,9;923,6;;18,5;18,5;18,7;18,4;18,7;18,4;100;100;100;145;7,3;3,6
08/01/2022;0700 UTC;1,2;923,7;923,7;923,6;;18,4;18,4;18,5;18,3;18,5;18,3;100;100;100;152;8,5;4,1
08/01/2022;0800 UTC;0,4;924,1;924,1;923,7;;18,4;18,4;18,6;18,4;18,6;18,4;100;100;100;154;8,5;3,6
08/01/2022;0900 UTC;1,4;924,5;924,5;924,1;8,5;18,2;18,2;18,7;18,2;18,6;18,2;100;100;100;141;7,9;3
08/01/2022;1000 UTC;0,8;925;925,1;924,5;134;18,1;18,1;18,4;18;18,4;18;100;100;100;129;8,5;3,6
08/01/2022;1100 UTC;0;925,4;925,4;924,9;480,5;18,6;18,6;18,6;18,1;18,6;18,1;100;100;100;145;8,2;3,8
08/01/2022;1200 UTC;0;925,9;925,9;925,4;699,6;18,5;18,5;18,9;18,4;18,9;18,4;100;100;100;141;8,2;2,5
08/01/2022;1300 UTC;0,2;926,1;926,1;925,9;1232,7;19;18,3;19,6;18,1;19,6;18,1;100;96;96;146;8,1;3,4
08/01/2022;1400 UTC;0;926,2;926,2;926;1255,6;19,2;18,9;19,9;18,7;19,5;18;100;93;99;146;8;3,1
08/01/2022;1500 UTC;0;925,9;926,2;925,9;1499;19,9;18,2;20,3;18,8;19,7;17,9;100;89;90;157;8,4;3,5
08/01/2022;1600 UTC;0;925,9;925,9;925,7;1849;19,3;17,1;20,2;18,6;19,1;16,9;100;86;87;149;9,2;3,8
08/01/2022;1700 UTC;0,2;925,7;925,9;925,6;1531,2;18,2;18,2;20,5;18,2;19,2;16,6;100;81;100;139;9,6;4
08/01/2022;1800 UTC;0;925,8;925,8;925,7;1053,5;17,7;16,1;18,6;17,7;18,5;16,1;100;91;91;162;9,5;4,3
08/01/2022;1900 UTC;0;925,7;925,8;925,6;1009,7;18,3;16,1;18,7;17,6;16,9;15,5;91;84;87;140;10,4;4,2
08/01/2022;2000 UTC;0;925,7;925,9;925,6;546,2;18,3;16,9;18,6;18,1;17;15,8;92;85;92;150;8,7;4
08/01/2022;2100 UTC;0,2;926,3;926,3;925,7;269,9;16,8;16,8;18,3;16,8;18,1;16,8;100;92;100;163;9,7;3,3
08/01/2022;2200 UTC;0,2;926,7;926,7;926,4;37,4;16,5;16,5;16,9;16,3;16,8;16,3;100;100;100;147;9,8;3,5
08/01/2022;2300 UTC;0;926,8;926,9;926,7;;17,2;17,1;17,2;16,5;17,1;16,5;100;100;100;148;8,2;3
09/01/2022;0000 UTC;0;927,4;927,4;926,8;;17,5;17,5;17,5;17,2;17,5;17,2;100;100;100;144;6,3;2,5
09/01/2022;0100 UTC;0;927,5;927,7;927,4;;17,4;17,4;17,5;17,3;17,5;17,3;100;100;100;148;8,8;3,2
